"Test.Date","County","New.Positives","Cumulative.Number.of.Positives","Total.Number.of.Tests.Performed","Cumulative.Number.of.Tests.Performed","Percent.Change","Three.Day.Average","Three.Day.Change","Three.Day.Percentage","Last.28.Days","Last.14.Days","Last.7.Days","Last.7.Days.Mean","Positive.Per.100000","Percent.Positive","Total.Percent.Positive","Three.Day.Percent.Positive","Percent.Change.Tests","Three.Day.Average.Tests","Three.Day.Change.Tests","Three.Day.Percentage.Tests","Last.28.Days.Tests","Last.14.Days.Tests","Last.7.Days.Tests","Roll.Last.7.Days.Cases","Roll.Last.7.Days.Tests","Roll.Percent.Positive.7.days"
2020-06-14,"Onondaga",12,2531,847,64007,0,2516,77,2,1011,334,123,17.5714285714286,3.81549625026678,0.0141676505312869,0.0395425500335901,0.0111742795530288,0,62523.6666666667,5101,9,43803,23514,11596,17.5714285714286,1656.57142857143,1.06071058985857
2020-06-15,"Onondaga",14,2545,1345,65352,1,2531.66666666667,71,2,880,317,118,16.8571428571429,3.66039477667869,0.0104089219330855,0.0389429550740605,0.00949878738884398,1,64173,4948,8,43570,23824,11937,16.8571428571429,1705.28571428571,0.988523079500712
2020-06-16,"Onondaga",13,2558,870,66222,1,2544.66666666667,60,2,840,302,125,17.8571428571429,3.87753683970201,0.0149425287356322,0.038627646401498,0.0127367733507511,1,65193.6666666667,3062,5,42596,23172,10610,17.8571428571429,1515.71428571429,1.17813383600377
2020-06-17,"Onondaga",57,2615,1440,67662,2,2572.66666666667,96,3,844,320,161,23,4.99426744953618,0.0395833333333333,0.0386479855753599,0.0229822161422709,2,66412,3655,6,42899,22423,10828,23,1546.85714285714,1.48688585149612
2020-06-18,"Onondaga",19,2634,1694,69356,1,2602.33333333333,103,3,806,305,160,22.8571428571429,4.96324715481857,0.0112160566706021,0.0379779687409885,0.0222277722277722,1,67746.6666666667,4004,6,43249,22516,10450,22.8571428571429,1492.85714285714,1.5311004784689
2020-06-19,"Onondaga",10,2644,1270,70626,0,2631,99,3,740,269,146,20.8571428571429,4.52896302877194,0.0078740157480315,0.0374366380653017,0.01952770208901,0,69214.6666666667,4404,7,42017,21600,10222,20.8571428571429,1460.28571428571,1.42829191938955
2020-06-20,"Onondaga",22,2666,2328,72954,1,2648,108,2,713,274,147,21,4.55998332348956,0.00945017182130584,0.036543575403679,0.00963718820861678,1,70978.6666666667,5292,8,42993,22583,9794,21,1399.14285714286,1.50091892995712
2020-06-21,"Onondaga",9,2675,954,73908,0,2661.66666666667,60,2,694,267,144,20.5714285714286,4.46692243933671,0.00943396226415094,0.0361936461546788,0.00900702987697715,0,72496,4552,7,42772,21497,9901,20.5714285714286,1414.42857142857,1.45439854560145
2020-06-22,"Onondaga",27,2702,1060,74968,1,2681,68,2,690,275,157,22.4285714285714,4.87018627066572,0.0254716981132075,0.0360420446056984,0.0133578995854445,1,73943.3333333333,4342,6,42703,21553,9616,22.4285714285714,1373.71428571429,1.63269550748752
2020-06-23,"Onondaga",32,2734,1234,76202,1,2703.66666666667,90,3,701,301,176,25.1428571428571,5.45957187030043,0.0259319286871961,0.0358783234035852,0.020935960591133,1,75026,3248,4,43261,20590,9980,25.1428571428571,1425.71428571429,1.76352705410822
2020-06-24,"Onondaga",17,2751,1183,77385,1,2729,85,3,697,297,136,19.4285714285714,4.21876008159578,0.0143702451394759,0.0355495251017639,0.0218579234972678,1,76185,3477,5,43627,20551,9723,19.4285714285714,1389,1.39874524323768
2020-06-25,"Onondaga",31,2782,1402,78787,1,2755.66666666667,107,3,690,308,148,21.1428571428571,4.59100361820718,0.0221112696148359,0.0353103938467006,0.0209478921183556,1,77458,3819,5,43298,19881,9431,21.1428571428571,1347.28571428571,1.56929275792599
2020-06-26,"Onondaga",9,2791,1517,80304,0,2774.66666666667,89,2,658,293,147,21,4.55998332348956,0.00593276203032301,0.0347554293684001,0.0138956606533398,0,78825.3333333333,4102,5,42714,19900,9678,21,1382.57142857143,1.51890886546807
2020-06-27,"Onondaga",25,2816,1721,82025,1,2796.33333333333,82,2,646,297,150,21.4285714285714,4.65304420764241,0.0145264381173736,0.0343309966473636,0.0140086206896552,1,80372,4640,6,42606,18865,9071,21.4285714285714,1295.85714285714,1.65362143093374
2020-06-28,"Onondaga",6,2822,1257,83282,0,2809.66666666667,71,1,625,291,147,21,4.55998332348956,0.00477326968973747,0.0338848730818184,0.00889877641824249,0,81870.3333333333,4495,6,42789,19275,9374,21,1339.14285714286,1.56816727117559
2020-06-29,"Onondaga",20,2842,1288,84570,1,2826.66666666667,60,2,614,297,140,20,4.34284126046625,0.015527950310559,0.0336052973867802,0.0119549929676512,1,83292.3333333333,4266,5,43042,19218,9602,20,1371.71428571429,1.45802957717142
2020-06-30,"Onondaga",21,2863,1368,85938,1,2842.33333333333,72,2,607,305,129,18.4285714285714,4.00161801857247,0.0153508771929825,0.0333147152598385,0.0120112445693841,1,84596.6666666667,3913,5,42888,19716,9736,18.4285714285714,1390.85714285714,1.32497945768283
2020-07-01,"Onondaga",34,2897,1909,87847,1,2867.33333333333,81,3,602,282,146,20.8571428571429,4.52896302877194,0.0178103719224725,0.0329777909319613,0.0164293537787514,1,86118.3333333333,4565,5,42608,20185,10462,20.8571428571429,1494.57142857143,1.39552666794112
2020-07-02,"Onondaga",12,2909,968,88815,0,2889.66666666667,87,2,580,275,127,18.1428571428571,3.93957742913724,0.012396694214876,0.032753476327197,0.0157832744405183,0,87533.3333333333,4245,5,41975,19459,10028,18.1428571428571,1432.57142857143,1.2664539289988
2020-07-03,"Onondaga",19,2928,843,89658,1,2911.33333333333,86,2,553,284,137,19.5714285714286,4.2497803763134,0.0225385527876631,0.0326574315733119,0.0174731182795699,1,88773.3333333333,3720,4,40632,19032,9354,19.5714285714286,1336.28571428571,1.46461406884755
2020-07-04,"Onondaga",21,2949,856,90514,1,2928.66666666667,86,2,557,283,133,19,4.12569919744293,0.0245327102803738,0.0325805952670305,0.0194975628046494,1,89662.3333333333,2667,3,40143,17560,8489,19,1212.71428571429,1.56673341971964
2020-07-05,"Onondaga",14,2963,651,91165,0,2946.66666666667,66,2,555,288,141,20.1428571428571,4.37386155518386,0.021505376344086,0.0325015082542642,0.0229787234042553,0,90445.6666666667,2350,3,38754,17257,7883,20.1428571428571,1126.14285714286,1.78865913992135
2020-07-06,"Onondaga",34,2997,1455,92620,1,2969.66666666667,88,2,570,295,155,22.1428571428571,4.80814568123049,0.0233676975945017,0.0323580220254805,0.0232950708980419,1,91433,2962,3,39205,17652,8050,22.1428571428571,1150,1.92546583850932
2020-07-07,"Onondaga",32,3029,1911,94531,1,2996.33333333333,101,3,596,295,166,23.7142857142857,5.14936892312426,0.0167451596023025,0.032042398789815,0.019915359721185,1,92772,4017,4,38919,18329,8593,23.7142857142857,1227.57142857143,1.93180495752357
2020-07-08,"Onondaga",21,3050,2070,96601,1,3025.33333333333,101,3,596,299,153,21.8571428571429,4.74610509179526,0.0101449275362319,0.0315731721203714,0.0160044150110375,1,94584,5436,6,39767,19216,8754,21.8571428571429,1250.57142857143,1.74777244688143
2020-07-09,"Onondaga",28,3078,1155,97756,1,3052.33333333333,115,3,604,296,169,24.1428571428571,5.24242980727711,0.0242424242424242,0.0314865583698187,0.0157710280373832,1,96296,5136,6,38850,18969,8941,24.1428571428571,1277.28571428571,1.8901688849122
2020-07-10,"Onondaga",22,3100,1161,98917,1,3076,103,2,602,309,172,24.5714285714286,5.33549069142996,0.0189491817398794,0.0313394057644288,0.016187870497036,1,97758,4386,5,38513,18613,9259,24.5714285714286,1322.71428571429,1.8576520142564
2020-07-11,"Onondaga",24,3124,1344,100261,1,3100.66666666667,95,2,605,308,175,25,5.42855157558281,0.0178571428571429,0.0311586758560158,0.0202185792349727,1,98978,3660,4,37101,18236,9747,25,1392.42857142857,1.79542423309736
2020-07-12,"Onondaga",18,3142,1288,101549,1,3122,92,2,611,320,179,25.5714285714286,5.55263275445327,0.0139751552795031,0.0309407281213995,0.0168731874505668,1,100242.333333333,3793,4,37542,18267,10384,25.5714285714286,1483.42857142857,1.72380585516179
2020-07-13,"Onondaga",37,3179,2118,103667,1,3148.33333333333,101,3,634,337,182,26,5.64569363860612,0.0174693106704438,0.0306654962524236,0.0166315789473684,1,101825.666666667,4750,5,38315,19097,11047,26,1578.14285714286,1.64750611025618
2020-07-14,"Onondaga",24,3203,1227,104894,1,3174.66666666667,103,3,645,340,174,24.8571428571429,5.39753128086519,0.019559902200489,0.0305355883081968,0.017051586445068,1,103370,4633,5,38672,18956,10363,24.8571428571429,1480.42857142857,1.67905046801119
2020-07-15,"Onondaga",22,3225,1697,106591,1,3202.33333333333,101,3,610,328,175,25,5.42855157558281,0.0129640542133176,0.0302558377348932,0.0164617215390718,1,105050.666666667,5042,5,38929,18744,9990,25,1427.14285714286,1.75175175175175
2020-07-16,"Onondaga",15,3240,2153,108744,0,3222.66666666667,98,2,606,331,162,23.1428571428571,5.0252877442538,0.00696702275894101,0.0297947472964026,0.0120149694701595,0,106743,5077,5,39388,19929,10988,23.1428571428571,1569.71428571429,1.47433563887878
2020-07-17,"Onondaga",22,3262,1912,110656,1,3242.33333333333,83,2,618,334,162,23.1428571428571,5.0252877442538,0.0115062761506276,0.0294787449392713,0.0102395001735509,1,108663.666666667,5762,5,40030,20998,11739,23.1428571428571,1677,1.38001533350371
2020-07-18,"Onondaga",16,3278,1100,111756,0,3260,75,2,612,329,154,22,4.77712538651287,0.0145454545454545,0.029331758473818,0.0102613746369797,0,110385.333333333,5165,5,38802,21242,11495,22,1642.14285714286,1.33971291866029
2020-07-19,"Onondaga",12,3290,1758,113514,0,3276.66666666667,65,2,615,327,148,21.1428571428571,4.59100361820718,0.0068259385665529,0.02898320911958,0.010482180293501,0,111975.333333333,4770,4,39606,22349,11965,21.1428571428571,1709.28571428571,1.23694107814459
2020-07-20,"Onondaga",22,3312,1918,115432,1,3293.33333333333,72,2,610,315,133,19,4.12569919744293,0.0114702815432742,0.0286922170628595,0.0104690117252931,1,113567.333333333,4776,4,40464,22812,11765,19,1680.71428571429,1.13047173820654
2020-07-21,"Onondaga",14,3326,1844,117276,0,3309.33333333333,64,1,592,297,123,17.5714285714286,3.81549625026678,0.00759219088937093,0.0283604488556908,0.00869565217391304,0,115407.333333333,5520,5,41074,22745,12382,17.5714285714286,1768.85714285714,0.993377483443709
2020-07-22,"Onondaga",18,3344,1965,119241,1,3327.33333333333,66,2,593,294,119,17,3.69141507139631,0.00916030534351145,0.0280440452528912,0.00942902042954426,1,117316.333333333,5727,5,41856,22640,12650,17,1807.14285714286,0.940711462450593
2020-07-23,"Onondaga",16,3360,2174,121415,0,3343.33333333333,70,1,578,282,120,17.1428571428571,3.72243536611393,0.00735970561177553,0.0276736811761314,0.00802273107136888,0,119310.666666667,5983,5,42628,23659,12671,17.1428571428571,1810.14285714286,0.947044432167943
2020-07-24,"Onondaga",18,3378,1868,123283,1,3360.66666666667,66,2,587,278,116,16.5714285714286,3.59835418724346,0.00963597430406852,0.0274003715029647,0.00865656733810554,1,121313,6007,5,42979,24366,12627,16.5714285714286,1803.85714285714,0.918666349885167
2020-07-25,"Onondaga",11,3389,2415,125698,0,3375.66666666667,63,1,573,265,111,15.8571428571429,3.44325271365538,0.00455486542443064,0.0269614472783974,0.00696918073408704,0,123465.333333333,6457,5,43673,25437,13942,15.8571428571429,1991.71428571429,0.796155501362789
2020-07-26,"Onondaga",9,3398,1790,127488,0,3388.33333333333,54,1,576,256,108,15.4285714285714,3.35019182950253,0.00502793296089385,0.0266534889558233,0.00625720401778363,0,125489.666666667,6073,5,44206,25939,13974,15.4285714285714,1996.28571428571,0.77286389008158
2020-07-27,"Onondaga",21,3419,1744,129232,1,3402,59,1,577,240,107,15.2857142857143,3.31917153478492,0.0120412844036697,0.0264562956543271,0.00689191460749706,1,127472.666666667,5949,5,44662,25565,13800,15.2857142857143,1971.42857142857,0.77536231884058
2020-07-28,"Onondaga",18,3437,1664,130896,1,3418,59,1,574,234,111,15.8571428571429,3.44325271365538,0.0108173076923077,0.0262574868597971,0.00923432089265102,1,129205.333333333,5198,4,44958,26002,13620,15.8571428571429,1945.71428571429,0.814977973568282
2020-07-29,"Onondaga",22,3459,1408,132304,1,3438.33333333333,70,2,562,234,115,16.4285714285714,3.56733389252585,0.015625,0.026144334260491,0.0126661129568106,1,130810.666666667,4816,4,44457,25713,13063,16.4285714285714,1866.14285714286,0.880349077547271
2020-07-30,"Onondaga",5,3464,1481,133785,0,3453.33333333333,66,1,555,224,104,14.8571428571429,3.22611065063207,0.00337609723160027,0.0258922898680719,0.00988359323522952,0,132328.333333333,4553,4,44970,25041,12370,14.8571428571429,1767.14285714286,0.840743734842361
2020-07-31,"Onondaga",13,3477,1678,135463,0,3466.66666666667,58,1,549,215,99,14.1428571428571,3.07100917704399,0.00774731823599523,0.0256675254497538,0.00875848478213269,0,133850.666666667,4567,3,45805,24807,12180,14.1428571428571,1740,0.812807881773399
2020-08-01,"Onondaga",8,3485,1274,136737,0,3475.33333333333,48,1,536,207,96,13.7142857142857,2.97794829289114,0.00627943485086342,0.0254868835794262,0.00586510263929619,0,135328.333333333,4433,3,46223,24981,11039,13.7142857142857,1577,0.869643989491802
2020-08-02,"Onondaga",5,3490,689,137426,0,3484,31,1,527,200,92,13.1428571428571,2.85386711402068,0.00725689404934688,0.0253954855704161,0.00714089535841802,0,136542,3641,3,46261,23912,9938,13.1428571428571,1419.71428571429,0.925739585429664
2020-08-03,"Onondaga",25,3515,3057,140483,1,3496.66666666667,51,1,518,203,96,13.7142857142857,2.97794829289114,0.00817795224075891,0.025020821024608,0.00756972111553785,1,138215.333333333,5020,4,47863,25051,11251,13.7142857142857,1607.28571428571,0.853257488223269
2020-08-04,"Onondaga",10,3525,2030,142513,0,3510,48,1,496,199,88,12.5714285714286,2.72978593515021,0.00492610837438424,0.0247345856167508,0.00692520775623269,0,140140.666666667,5776,4,47982,25237,11617,12.5714285714286,1659.57142857143,0.757510544891108
2020-08-05,"Onondaga",10,3535,1499,144012,0,3525,50,1,485,191,76,10.8571428571429,2.35754239853882,0.0066711140760507,0.0245465655639808,0.00683267537200121,0,142336,6586,5,47411,24771,11708,10.8571428571429,1672.57142857143,0.649128800819952
2020-08-06,"Onondaga",21,3556,2037,146049,1,3538.66666666667,66,1,478,196,92,13.1428571428571,2.85386711402068,0.0103092783505155,0.024347992796938,0.00736615163492634,1,144191.333333333,5566,4,48293,24634,12264,13.1428571428571,1752,0.750163078930202
2020-08-07,"Onondaga",9,3565,1799,147848,0,3552,50,1,465,187,88,12.5714285714286,2.72978593515021,0.00500277932184547,0.0241126021319193,0.00749765698219306,0,145969.666666667,5335,4,48931,24565,12385,12.5714285714286,1769.28571428571,0.710536939846589
2020-08-08,"Onondaga",11,3576,1052,148900,0,3565.66666666667,51,1,452,187,91,13,2.82284681930306,0.0104562737642586,0.0240161182001343,0.00838788870703764,0,147599,4888,3,48639,23202,12163,13,1737.57142857143,0.748170681575269
2020-08-09,"Onondaga",9,3585,806,149706,0,3575.33333333333,50,1,443,187,95,13.5714285714286,2.94692799817352,0.011166253101737,0.0239469359945493,0.00792999726551818,0,148818,3657,3,48157,22218,12280,13.5714285714286,1754.28571428571,0.773615635179153
2020-08-10,"Onondaga",17,3602,4122,153828,0,3587.66666666667,46,1,423,183,87,12.4285714285714,2.6987656404326,0.00412421154779233,0.0234157630600411,0.00618729096989967,0,150811.333333333,5980,4,50161,24596,13345,12.4285714285714,1906.42857142857,0.651929561633571
2020-08-11,"Onondaga",11,3613,1526,155354,0,3600,48,1,410,176,88,12.5714285714286,2.72978593515021,0.0072083879423329,0.0232565624316078,0.00573287883483111,0,152962.666666667,6454,4,50460,24458,12841,12.5714285714286,1834.42857142857,0.68530488279729
2020-08-12,"Onondaga",14,3627,1208,156562,0,3614,51,1,402,168,92,13.1428571428571,2.85386711402068,0.0115894039735099,0.0231665410508297,0.00612602100350058,0,155248,6856,5,49971,24258,12550,13.1428571428571,1792.85714285714,0.733067729083665
2020-08-13,"Onondaga",19,3646,1784,158346,1,3628.66666666667,61,1,406,182,90,12.8571428571429,2.79182652458544,0.0106502242152466,0.0230255263789423,0.00973882248782647,1,156754,4518,3,49602,24561,12297,12.8571428571429,1756.71428571429,0.731885825811173
2020-08-14,"Onondaga",17,3663,1984,160330,0,3645.33333333333,61,1,401,186,98,14,3.03998888232637,0.00856854838709677,0.0228466288280422,0.010048231511254,0,158412.666666667,4976,3,49674,24867,12482,14,1783.14285714286,0.785130588046787
2020-08-15,"Onondaga",11,3674,1102,161432,0,3661,61,1,396,189,98,14,3.03998888232637,0.00998185117967332,0.0227588086624709,0.00965092402464066,0,160036,4870,3,49676,24695,12532,14,1790.28571428571,0.781998084902649
2020-08-16,"Onondaga",6,3680,1956,163388,0,3672.33333333333,53,1,390,190,95,13.5714285714286,2.94692799817352,0.00306748466257669,0.0225230739099567,0.00674335581118604,0,161716.666666667,5042,3,49874,25962,13682,13.5714285714286,1954.57142857143,0.694342932319836
2020-08-17,"Onondaga",16,3696,1933,165321,0,3683.33333333333,50,1,384,181,94,13.4285714285714,2.91590770345591,0.008277289187791,0.0223565064329396,0.00661190142256061,0,163380.333333333,4991,3,49889,24838,11493,13.4285714285714,1641.85714285714,0.817889149917341
2020-08-18,"Onondaga",16,3712,1885,167206,0,3696,49,1,386,187,99,14.1428571428571,3.07100917704399,0.00848806366047745,0.0222001602813296,0.00658122618635262,0,165305,5774,4,49930,24693,11852,14.1428571428571,1693.14285714286,0.835302058724266
2020-08-19,"Onondaga",7,3719,2150,169356,0,3709,45,1,375,184,92,13.1428571428571,2.85386711402068,0.00325581395348837,0.0219596589432911,0.00653485254691689,0,167294.333333333,5968,4,50115,25344,12794,13.1428571428571,1827.71428571429,0.71908707206503
2020-08-20,"Onondaga",24,3743,2297,171653,1,3724.66666666667,63,1,383,187,97,13.8571428571429,3.00896858760876,0.0104484109708315,0.021805619476502,0.00742261528742893,1,169405,6332,4,50238,25604,13307,13.8571428571429,1901,0.728939655820245
2020-08-21,"Onondaga",13,3756,2177,173830,0,3739.33333333333,60,1,378,191,93,13.2857142857143,2.88488740873829,0.00597152044097382,0.0216073174941034,0.00664251207729469,0,171613,6624,4,50547,25982,13500,13.2857142857143,1928.57142857143,0.688888888888889
2020-08-22,"Onondaga",2,3758,1402,175232,0,3752.33333333333,46,1,369,182,84,12,2.60570475627975,0.0014265335235378,0.0214458546384222,0.00663716814159292,0,173571.666666667,5876,3,49534,26332,13800,12,1971.42857142857,0.608695652173913
2020-08-23,"Onondaga",10,3768,844,176076,0,3760.66666666667,49,1,370,183,88,12.5714285714286,2.72978593515021,0.0118483412322275,0.0213998500647448,0.0056522722134298,0,175046,4423,3,48588,26370,12688,12.5714285714286,1812.57142857143,0.693568726355612
2020-08-24,"Onondaga",24,3792,3288,179364,1,3772.66666666667,49,1,373,190,96,13.7142857142857,2.97794829289114,0.0072992700729927,0.0211413661604335,0.00650524033249006,1,176890.666666667,5534,3,50132,25536,14043,13.7142857142857,2006.14285714286,0.683614612262337
2020-08-25,"Onondaga",9,3801,1168,180532,0,3787,45,1,364,188,89,12.7142857142857,2.76080622986783,0.00770547945205479,0.021054439102209,0.00811320754716981,0,178657.333333333,5300,3,49636,25178,13326,12.7142857142857,1903.71428571429,0.667867327029866
2020-08-26,"Onondaga",31,3832,1590,182122,1,3808.33333333333,74,2,373,205,113,16.1428571428571,3.50529330309061,0.0194968553459119,0.0210408407550982,0.0105855110817069,1,180672.666666667,6046,3,49818,25560,12766,16.1428571428571,1823.71428571429,0.885163716120946
2020-08-27,"Onondaga",15,3847,1959,184081,0,3826.66666666667,79,1,383,201,104,14.8571428571429,3.22611065063207,0.00765696784073507,0.0208984088526247,0.0116599533601866,0,182245,4717,3,50296,25735,12428,14.8571428571429,1775.42857142857,0.836820083682008
2020-08-28,"Onondaga",19,3866,3709,187790,0,3848.33333333333,74,2,389,203,110,15.7142857142857,3.41223241893777,0.00512267457535724,0.0205868257095692,0.00895563516120143,0,184664.333333333,7258,4,52327,27460,13960,15.7142857142857,1994.28571428571,0.787965616045845
2020-08-29,"Onondaga",17,3883,1813,189603,0,3865.33333333333,82,1,398,209,125,17.8571428571429,3.87753683970201,0.00937672366243795,0.0204796337610692,0.00681727041839326,0,187158,7481,4,52866,28171,14371,17.8571428571429,2053,0.869807250713242
2020-08-30,"Onondaga",9,3892,820,190423,0,3880.33333333333,60,1,402,212,124,17.7142857142857,3.84651654498439,0.0109756097560976,0.0204387075090719,0.00709555345316935,0,189272,6342,3,52997,27035,14347,17.7142857142857,2049.57142857143,0.86429218651983
2020-08-31,"Onondaga",20,3912,1531,191954,1,3895.66666666667,65,1,397,216,120,17.1428571428571,3.72243536611393,0.0130633572828217,0.0203798826802255,0.0110470701248799,1,190660,4164,2,51471,26633,12590,17.1428571428571,1798.57142857143,0.953137410643368
2020-09-01,"Onondaga",10,3922,1352,193306,0,3908.66666666667,56,1,397,210,121,17.2857142857143,3.75345566083154,0.00739644970414201,0.0202890753520325,0.0105320010802052,0,191894.333333333,3703,2,50793,26100,12774,17.2857142857143,1824.85714285714,0.94723657429153
2020-09-02,"Onondaga",15,3937,1535,194841,0,3923.66666666667,54,1,402,218,105,15,3.25713094534969,0.00977198697068404,0.0202062194302021,0.0101856043458579,0,193367,4418,2,50829,25485,12719,15,1817,0.825536598789213
2020-09-03,"Onondaga",10,3947,1606,196447,0,3935.33333333333,55,1,391,204,100,14.2857142857143,3.10202947176161,0.0062266500622665,0.0200919331931768,0.0077898953928333,0,194864.666666667,4493,2,50398,24794,12366,14.2857142857143,1766.57142857143,0.808668930939673
2020-09-04,"Onondaga",17,3964,2611,199058,0,3949.33333333333,52,1,399,208,98,14,3.03998888232637,0.00651091535810034,0.0199137939695968,0.00730180806675939,0,196782,5752,3,51210,25228,11268,14,1609.71428571429,0.869719559815406
2020-09-05,"Onondaga",19,3983,1554,200612,0,3964.66666666667,61,1,407,225,100,14.2857142857143,3.10202947176161,0.0122265122265122,0.0198542460072179,0.0079708889273956,0,198705.666666667,5771,3,51712,25380,11009,14.2857142857143,1572.71428571429,0.908347715505495
2020-09-06,"Onondaga",10,3993,853,201465,0,3980,56,1,408,225,101,14.4285714285714,3.13304976647922,0.0117233294255569,0.0198198198198198,0.0091669988043045,0,200378.333333333,5018,3,51759,25389,11042,14.4285714285714,1577.42857142857,0.91468936786814
2020-09-07,"Onondaga",9,4002,1305,202770,0,3992.66666666667,55,1,400,210,90,12.8571428571429,2.79182652458544,0.00689655172413793,0.0197366474330522,0.0102370689655172,0,201615.666666667,3712,2,48942,23406,10816,12.8571428571429,1545.14285714286,0.832100591715976
2020-09-08,"Onondaga",10,4012,652,203422,0,4002.33333333333,48,1,399,211,90,12.8571428571429,2.79182652458544,0.0153374233128834,0.0197225472171152,0.0103202846975089,0,202552.333333333,2810,1,48068,22890,10116,12.8571428571429,1445.14285714286,0.889679715302491
2020-09-09,"Onondaga",11,4023,859,204281,0,4012.33333333333,40,1,396,191,86,12.2857142857143,2.66774534571498,0.0128055878928987,0.0196934614575022,0.0106534090909091,0,203491,2816,1,47719,22159,9440,12.2857142857143,1348.57142857143,0.911016949152542
2020-09-10,"Onondaga",20,4043,2201,206482,0,4026,50,1,397,196,96,13.7142857142857,2.97794829289114,0.00908677873693776,0.0195803992599839,0.0110452586206897,0,204728.333333333,3712,2,48136,22401,10035,13.7142857142857,1433.57142857143,0.956651718983557
2020-09-11,"Onondaga",17,4060,3386,209868,0,4042,58,1,397,194,96,13.7142857142857,2.97794829289114,0.00502067336089781,0.0193454933577296,0.00744647843623953,0,206877,6446,3,49538,22078,10810,13.7142857142857,1544.28571428571,0.888066604995375
2020-09-12,"Onondaga",21,4081,1703,211571,1,4061.33333333333,69,1,407,198,98,14,3.03998888232637,0.0123311802701116,0.0192890329960155,0.00795610425240055,1,209307,7290,4,50139,21968,10959,14,1565.57142857143,0.894242175380965
2020-09-13,"Onondaga",15,4096,862,212433,0,4079,73,1,416,204,103,14.7142857142857,3.19509035591445,0.0174013921113689,0.0192813734212669,0.00890606620736011,0,211290.666666667,5951,3,49045,22010,10968,14.7142857142857,1566.85714285714,0.939095550692925
2020-09-14,"Onondaga",18,4114,1186,213619,0,4097,71,1,418,202,112,16,3.474273008373,0.015177065767285,0.0192585865489493,0.014396161023727,0,212541,3751,2,48298,21665,10849,16,1549.85714285714,1.03235321227763
2020-09-15,"Onondaga",19,4133,1471,215090,0,4114.33333333333,73,1,421,211,121,17.2857142857143,3.75345566083154,0.0129163834126445,0.0192152122367381,0.0147769252628588,0,213714,3519,2,47884,21784,11668,17.2857142857143,1666.85714285714,1.03702434007542
2020-09-16,"Onondaga",25,4158,1673,216763,1,4135,77,2,439,221,135,19.2857142857143,4.18773978687817,0.0149432157800359,0.0191822405115264,0.0143187066974596,1,215157.333333333,4330,2,47407,21922,12482,19.2857142857143,1783.14285714286,1.08155744271751
2020-09-17,"Onondaga",27,4185,1588,218351,1,4158.66666666667,89,2,442,238,142,20.2857142857143,4.40488184990148,0.0170025188916877,0.0191663880632559,0.0150042265426881,1,216734.666666667,4732,2,46698,21904,11869,20.2857142857143,1695.57142857143,1.1963939674783
2020-09-18,"Onondaga",16,4201,3815,222166,0,4181.33333333333,87,2,445,237,141,20.1428571428571,4.37386155518386,0.00419397116644823,0.0189092840488644,0.00960994912379876,0,219093.333333333,7076,3,48336,23108,12298,20.1428571428571,1756.85714285714,1.14652789071394
