"OBJECTID","ZIP","CONFIRMED","RECOVERED","Shape__Area","Shape__Length","Date"
7,13210,1146,1044,121905640.670776,57335.7651082135,2020-12-14
12,13208,786,619,68307159.7624512,48130.7427291604,2020-12-14
10,13204,829,587,138470966.714478,58264.9609811198,2020-12-14
4,13205,892,555,86419018.9277344,55929.5836657691,2020-12-14
9,13203,759,528,47834286.2580566,35256.502661724,2020-12-14
3,13207,526,356,81889567.5168457,64412.8619051985,2020-12-14
11,13206,470,310,54675608.9171753,36964.9795369121,2020-12-14
5,13202,264,201,29913051.0748291,27251.3483985363,2020-12-14
8,13224,227,159,51407562.5394897,39761.1292276494,2020-12-14
13,13214,94,74,14781597.3684692,26803.5491393636,2020-12-14
2,13215,8,5,4926249.24188232,14693.0688167955,2020-12-14
6,13219,2,2,4748296.46783447,20860.7879686878,2020-12-14
1,13120,0,0,9650198.5168457,14274.2935279528,2020-12-14
7,13210,1154,1064,121905640.670776,57335.7651082135,2020-12-15
12,13208,796,639,68307159.7624512,48130.7427291604,2020-12-15
10,13204,845,624,138470966.714478,58264.9609811198,2020-12-15
4,13205,913,570,86419018.9277344,55929.5836657691,2020-12-15
9,13203,768,551,47834286.2580566,35256.502661724,2020-12-15
3,13207,541,374,81889567.5168457,64412.8619051985,2020-12-15
11,13206,487,330,54675608.9171753,36964.9795369121,2020-12-15
5,13202,266,207,29913051.0748291,27251.3483985363,2020-12-15
8,13224,234,170,51407562.5394897,39761.1292276494,2020-12-15
13,13214,96,74,14781597.3684692,26803.5491393636,2020-12-15
2,13215,8,6,4926249.24188232,14693.0688167955,2020-12-15
6,13219,2,2,4748296.46783447,20860.7879686878,2020-12-15
1,13120,0,0,9650198.5168457,14274.2935279528,2020-12-15
7,13210,1164,1088,121905640.670776,57335.7651082135,2020-12-16
10,13204,866,686,138470966.714478,58264.9609811198,2020-12-16
12,13208,805,678,68307159.7624512,48130.7427291604,2020-12-16
4,13205,929,610,86419018.9277344,55929.5836657691,2020-12-16
9,13203,774,586,47834286.2580566,35256.502661724,2020-12-16
3,13207,547,409,81889567.5168457,64412.8619051985,2020-12-16
11,13206,493,369,54675608.9171753,36964.9795369121,2020-12-16
5,13202,270,219,29913051.0748291,27251.3483985363,2020-12-16
8,13224,241,182,51407562.5394897,39761.1292276494,2020-12-16
13,13214,97,75,14781597.3684692,26803.5491393636,2020-12-16
2,13215,8,6,4926249.24188232,14693.0688167955,2020-12-16
6,13219,2,2,4748296.46783447,20860.7879686878,2020-12-16
1,13120,0,0,9650198.5168457,14274.2935279528,2020-12-16
7,13210,1172,1101,121905640.670776,57335.7651082135,2020-12-17
10,13204,891,719,138470966.714478,58264.9609811198,2020-12-17
12,13208,819,693,68307159.7624512,48130.7427291604,2020-12-17
4,13205,946,630,86419018.9277344,55929.5836657691,2020-12-17
9,13203,786,606,47834286.2580566,35256.502661724,2020-12-17
3,13207,559,436,81889567.5168457,64412.8619051985,2020-12-17
11,13206,511,387,54675608.9171753,36964.9795369121,2020-12-17
5,13202,272,224,29913051.0748291,27251.3483985363,2020-12-17
8,13224,245,192,51407562.5394897,39761.1292276494,2020-12-17
13,13214,98,76,14781597.3684692,26803.5491393636,2020-12-17
2,13215,9,6,4926249.24188232,14693.0688167955,2020-12-17
6,13219,2,2,4748296.46783447,20860.7879686878,2020-12-17
1,13120,0,0,9650198.5168457,14274.2935279528,2020-12-17
7,13210,1186,1104,121905640.670776,57335.7651082135,2020-12-18
10,13204,907,725,138470966.714478,58264.9609811198,2020-12-18
12,13208,836,698,68307159.7624512,48130.7427291604,2020-12-18
4,13205,978,639,86419018.9277344,55929.5836657691,2020-12-18
9,13203,823,617,47834286.2580566,35256.502661724,2020-12-18
3,13207,567,448,81889567.5168457,64412.8619051985,2020-12-18
11,13206,522,396,54675608.9171753,36964.9795369121,2020-12-18
5,13202,276,228,29913051.0748291,27251.3483985363,2020-12-18
8,13224,252,198,51407562.5394897,39761.1292276494,2020-12-18
13,13214,98,77,14781597.3684692,26803.5491393636,2020-12-18
2,13215,10,6,4926249.24188232,14693.0688167955,2020-12-18
6,13219,2,2,4748296.46783447,20860.7879686878,2020-12-18
1,13120,0,0,9650198.5168457,14274.2935279528,2020-12-18
7,13210,1226,1122,121905640.670776,57335.7651082135,2020-12-21
10,13204,966,772,138470966.714478,58264.9609811198,2020-12-21
12,13208,875,744,68307159.7624512,48130.7427291604,2020-12-21
4,13205,1054,684,86419018.9277344,55929.5836657691,2020-12-21
9,13203,856,644,47834286.2580566,35256.502661724,2020-12-21
3,13207,603,496,81889567.5168457,64412.8619051985,2020-12-21
11,13206,564,441,54675608.9171753,36964.9795369121,2020-12-21
5,13202,294,252,29913051.0748291,27251.3483985363,2020-12-21
8,13224,268,215,51407562.5394897,39761.1292276494,2020-12-21
13,13214,101,80,14781597.3684692,26803.5491393636,2020-12-21
2,13215,11,7,4926249.24188232,14693.0688167955,2020-12-21
6,13219,2,2,4748296.46783447,20860.7879686878,2020-12-21
1,13120,0,0,9650198.5168457,14274.2935279528,2020-12-21
7,13210,1234,1122,121905640.670776,57335.7651082135,2020-12-22
10,13204,982,772,138470966.714478,58264.9609811198,2020-12-22
12,13208,889,744,68307159.7624512,48130.7427291604,2020-12-22
4,13205,1069,684,86419018.9277344,55929.5836657691,2020-12-22
9,13203,859,644,47834286.2580566,35256.502661724,2020-12-22
3,13207,618,496,81889567.5168457,64412.8619051985,2020-12-22
11,13206,573,441,54675608.9171753,36964.9795369121,2020-12-22
5,13202,295,251,29913051.0748291,27251.3483985363,2020-12-22
8,13224,274,215,51407562.5394897,39761.1292276494,2020-12-22
13,13214,101,80,14781597.3684692,26803.5491393636,2020-12-22
2,13215,11,7,4926249.24188232,14693.0688167955,2020-12-22
6,13219,2,2,4748296.46783447,20860.7879686878,2020-12-22
1,13120,0,0,9650198.5168457,14274.2935279528,2020-12-22
7,13210,1243,1124,121905640.670776,57335.7651082135,2020-12-23
10,13204,996,781,138470966.714478,58264.9609811198,2020-12-23
12,13208,899,750,68307159.7624512,48130.7427291604,2020-12-23
4,13205,1079,688,86419018.9277344,55929.5836657691,2020-12-23
9,13203,879,647,47834286.2580566,35256.502661724,2020-12-23
3,13207,628,501,81889567.5168457,64412.8619051985,2020-12-23
11,13206,578,445,54675608.9171753,36964.9795369121,2020-12-23
5,13202,304,253,29913051.0748291,27251.3483985363,2020-12-23
8,13224,277,220,51407562.5394897,39761.1292276494,2020-12-23
13,13214,101,80,14781597.3684692,26803.5491393636,2020-12-23
2,13215,11,7,4926249.24188232,14693.0688167955,2020-12-23
6,13219,2,2,4748296.46783447,20860.7879686878,2020-12-23
1,13120,0,0,9650198.5168457,14274.2935279528,2020-12-23
7,13210,1288,1168,121905640.670776,57335.7651082135,2020-12-28
10,13204,1042,857,138470966.714478,58264.9609811198,2020-12-28
12,13208,958,809,68307159.7624512,48130.7427291604,2020-12-28
4,13205,1163,777,86419018.9277344,55929.5836657691,2020-12-28
9,13203,928,705,47834286.2580566,35256.502661724,2020-12-28
3,13207,672,545,81889567.5168457,64412.8619051985,2020-12-28
11,13206,613,499,54675608.9171753,36964.9795369121,2020-12-28
5,13202,327,268,29913051.0748291,27251.3483985363,2020-12-28
8,13224,301,237,51407562.5394897,39761.1292276494,2020-12-28
13,13214,105,85,14781597.3684692,26803.5491393636,2020-12-28
2,13215,17,10,4926249.24188232,14693.0688167955,2020-12-28
6,13219,3,2,4748296.46783447,20860.7879686878,2020-12-28
1,13120,0,0,9650198.5168457,14274.2935279528,2020-12-28
7,13210,1292,1171,121905640.670776,57335.7651082135,2020-12-29
10,13204,1051,863,138470966.714478,58264.9609811198,2020-12-29
12,13208,968,811,68307159.7624512,48130.7427291604,2020-12-29
4,13205,1169,780,86419018.9277344,55929.5836657691,2020-12-29
9,13203,940,707,47834286.2580566,35256.502661724,2020-12-29
3,13207,684,545,81889567.5168457,64412.8619051985,2020-12-29
11,13206,621,500,54675608.9171753,36964.9795369121,2020-12-29
5,13202,327,270,29913051.0748291,27251.3483985363,2020-12-29
8,13224,302,238,51407562.5394897,39761.1292276494,2020-12-29
13,13214,106,85,14781597.3684692,26803.5491393636,2020-12-29
2,13215,17,10,4926249.24188232,14693.0688167955,2020-12-29
6,13219,3,2,4748296.46783447,20860.7879686878,2020-12-29
1,13120,0,0,9650198.5168457,14274.2935279528,2020-12-29
7,13210,1302,1171,121905640.670776,57335.7651082135,2020-12-30
10,13204,1062,863,138470966.714478,58264.9609811198,2020-12-30
12,13208,986,811,68307159.7624512,48130.7427291604,2020-12-30
4,13205,1180,780,86419018.9277344,55929.5836657691,2020-12-30
9,13203,950,707,47834286.2580566,35256.502661724,2020-12-30
3,13207,691,545,81889567.5168457,64412.8619051985,2020-12-30
11,13206,629,500,54675608.9171753,36964.9795369121,2020-12-30
5,13202,333,270,29913051.0748291,27251.3483985363,2020-12-30
8,13224,303,238,51407562.5394897,39761.1292276494,2020-12-30
13,13214,106,85,14781597.3684692,26803.5491393636,2020-12-30
2,13215,17,10,4926249.24188232,14693.0688167955,2020-12-30
6,13219,3,2,4748296.46783447,20860.7879686878,2020-12-30
1,13120,0,0,9650198.5168457,14274.2935279528,2020-12-30
7,13210,1310,1171,121905640.670776,57335.7651082135,2021-01-01
10,13204,1071,863,138470966.714478,58264.9609811198,2021-01-01
12,13208,1001,811,68307159.7624512,48130.7427291604,2021-01-01
4,13205,1201,780,86419018.9277344,55929.5836657691,2021-01-01
9,13203,968,707,47834286.2580566,35256.502661724,2021-01-01
3,13207,708,545,81889567.5168457,64412.8619051985,2021-01-01
11,13206,635,500,54675608.9171753,36964.9795369121,2021-01-01
5,13202,337,270,29913051.0748291,27251.3483985363,2021-01-01
8,13224,308,238,51407562.5394897,39761.1292276494,2021-01-01
13,13214,106,85,14781597.3684692,26803.5491393636,2021-01-01
2,13215,18,10,4926249.24188232,14693.0688167955,2021-01-01
6,13219,3,2,4748296.46783447,20860.7879686878,2021-01-01
1,13120,0,0,9650198.5168457,14274.2935279528,2021-01-01
7,13210,1340,1224,121905640.670776,57335.7651082135,2021-01-04
10,13204,1114,945,138470966.714478,58264.9609811198,2021-01-04
12,13208,1054,861,68307159.7624512,48130.7427291604,2021-01-04
4,13205,1261,858,86419018.9277344,55929.5836657691,2021-01-04
9,13203,1018,753,47834286.2580566,35256.502661724,2021-01-04
3,13207,757,593,81889567.5168457,64412.8619051985,2021-01-04
11,13206,687,549,54675608.9171753,36964.9795369121,2021-01-04
5,13202,349,286,29913051.0748291,27251.3483985363,2021-01-04
8,13224,320,255,51407562.5394897,39761.1292276494,2021-01-04
13,13214,112,87,14781597.3684692,26803.5491393636,2021-01-04
2,13215,18,10,4926249.24188232,14693.0688167955,2021-01-04
6,13219,3,2,4748296.46783447,20860.7879686878,2021-01-04
1,13120,0,0,9650198.5168457,14274.2935279528,2021-01-04
7,13210,1346,1243,121905640.670776,57335.7651082135,2021-01-05
10,13204,1128,975,138470966.714478,58264.9609811198,2021-01-05
4,13205,1288,906,86419018.9277344,55929.5836657691,2021-01-05
12,13208,1067,893,68307159.7624512,48130.7427291604,2021-01-05
9,13203,1023,773,47834286.2580566,35256.502661724,2021-01-05
3,13207,770,621,81889567.5168457,64412.8619051985,2021-01-05
11,13206,691,578,54675608.9171753,36964.9795369121,2021-01-05
5,13202,351,293,29913051.0748291,27251.3483985363,2021-01-05
8,13224,324,270,51407562.5394897,39761.1292276494,2021-01-05
13,13214,112,89,14781597.3684692,26803.5491393636,2021-01-05
2,13215,18,14,4926249.24188232,14693.0688167955,2021-01-05
6,13219,3,2,4748296.46783447,20860.7879686878,2021-01-05
1,13120,0,0,9650198.5168457,14274.2935279528,2021-01-05
7,13210,1355,1244,121905640.670776,57335.7651082135,2021-01-06
10,13204,1143,978,138470966.714478,58264.9609811198,2021-01-06
4,13205,1306,930,86419018.9277344,55929.5836657691,2021-01-06
12,13208,1078,893,68307159.7624512,48130.7427291604,2021-01-06
9,13203,1036,785,47834286.2580566,35256.502661724,2021-01-06
3,13207,783,622,81889567.5168457,64412.8619051985,2021-01-06
11,13206,703,579,54675608.9171753,36964.9795369121,2021-01-06
5,13202,352,294,29913051.0748291,27251.3483985363,2021-01-06
8,13224,329,271,51407562.5394897,39761.1292276494,2021-01-06
13,13214,113,89,14781597.3684692,26803.5491393636,2021-01-06
2,13215,18,14,4926249.24188232,14693.0688167955,2021-01-06
6,13219,3,2,4748296.46783447,20860.7879686878,2021-01-06
1,13120,0,0,9650198.5168457,14274.2935279528,2021-01-06
7,13210,1382,1292,121905640.670776,57335.7651082135,2021-01-08
10,13204,1174,1039,138470966.714478,58264.9609811198,2021-01-08
4,13205,1338,1023,86419018.9277344,55929.5836657691,2021-01-08
12,13208,1104,968,68307159.7624512,48130.7427291604,2021-01-08
9,13203,1069,850,47834286.2580566,35256.502661724,2021-01-08
3,13207,800,690,81889567.5168457,64412.8619051985,2021-01-08
11,13206,725,632,54675608.9171753,36964.9795369121,2021-01-08
5,13202,359,320,29913051.0748291,27251.3483985363,2021-01-08
8,13224,346,292,51407562.5394897,39761.1292276494,2021-01-08
13,13214,117,92,14781597.3684692,26803.5491393636,2021-01-08
2,13215,18,18,4926249.24188232,14693.0688167955,2021-01-08
6,13219,4,2,4748296.46783447,20860.7879686878,2021-01-08
1,13120,0,0,9650198.5168457,14274.2935279528,2021-01-08
7,13210,1407,1318,121905640.670776,57335.7651082135,2021-01-11
10,13204,1219,1072,138470966.714478,58264.9609811198,2021-01-11
4,13205,1380,1072,86419018.9277344,55929.5836657691,2021-01-11
12,13208,1151,1015,68307159.7624512,48130.7427291604,2021-01-11
9,13203,1113,897,47834286.2580566,35256.502661724,2021-01-11
3,13207,830,715,81889567.5168457,64412.8619051985,2021-01-11
11,13206,764,663,54675608.9171753,36964.9795369121,2021-01-11
5,13202,369,336,29913051.0748291,27251.3483985363,2021-01-11
8,13224,364,306,51407562.5394897,39761.1292276494,2021-01-11
13,13214,122,95,14781597.3684692,26803.5491393636,2021-01-11
2,13215,20,18,4926249.24188232,14693.0688167955,2021-01-11
6,13219,4,3,4748296.46783447,20860.7879686878,2021-01-11
1,13120,0,0,9650198.5168457,14274.2935279528,2021-01-11
7,13210,1417,1324,121905640.670776,57335.7651082135,2021-01-12
4,13205,1393,1098,86419018.9277344,55929.5836657691,2021-01-12
10,13204,1236,1082,138470966.714478,58264.9609811198,2021-01-12
12,13208,1168,1020,68307159.7624512,48130.7427291604,2021-01-12
9,13203,1126,902,47834286.2580566,35256.502661724,2021-01-12
3,13207,839,727,81889567.5168457,64412.8619051985,2021-01-12
11,13206,772,671,54675608.9171753,36964.9795369121,2021-01-12
5,13202,371,341,29913051.0748291,27251.3483985363,2021-01-12
8,13224,368,308,51407562.5394897,39761.1292276494,2021-01-12
13,13214,122,96,14781597.3684692,26803.5491393636,2021-01-12
2,13215,20,18,4926249.24188232,14693.0688167955,2021-01-12
6,13219,4,3,4748296.46783447,20860.7879686878,2021-01-12
1,13120,0,0,9650198.5168457,14274.2935279528,2021-01-12
7,13210,1433,1337,121905640.670776,57335.7651082135,2021-01-14
4,13205,1409,1128,86419018.9277344,55929.5836657691,2021-01-14
10,13204,1259,1114,138470966.714478,58264.9609811198,2021-01-14
12,13208,1185,1048,68307159.7624512,48130.7427291604,2021-01-14
9,13203,1143,918,47834286.2580566,35256.502661724,2021-01-14
3,13207,850,749,81889567.5168457,64412.8619051985,2021-01-14
11,13206,789,683,54675608.9171753,36964.9795369121,2021-01-14
5,13202,372,344,29913051.0748291,27251.3483985363,2021-01-14
8,13224,376,317,51407562.5394897,39761.1292276494,2021-01-14
13,13214,124,98,14781597.3684692,26803.5491393636,2021-01-14
2,13215,20,18,4926249.24188232,14693.0688167955,2021-01-14
6,13219,4,3,4748296.46783447,20860.7879686878,2021-01-14
1,13120,0,0,9650198.5168457,14274.2935279528,2021-01-14
7,13210,1449,1344,121905640.670776,57335.7651082135,2021-01-15
4,13205,1425,1138,86419018.9277344,55929.5836657691,2021-01-15
10,13204,1278,1125,138470966.714478,58264.9609811198,2021-01-15
12,13208,1197,1053,68307159.7624512,48130.7427291604,2021-01-15
9,13203,1165,928,47834286.2580566,35256.502661724,2021-01-15
3,13207,862,758,81889567.5168457,64412.8619051985,2021-01-15
11,13206,799,697,54675608.9171753,36964.9795369121,2021-01-15
5,13202,380,345,29913051.0748291,27251.3483985363,2021-01-15
8,13224,383,320,51407562.5394897,39761.1292276494,2021-01-15
13,13214,125,98,14781597.3684692,26803.5491393636,2021-01-15
2,13215,20,18,4926249.24188232,14693.0688167955,2021-01-15
6,13219,5,3,4748296.46783447,20860.7879686878,2021-01-15
1,13120,0,0,9650198.5168457,14274.2935279528,2021-01-15
7,13210,1478,1373,121905640.670776,57335.7651082135,2021-01-19
4,13205,1473,1183,86419018.9277344,55929.5836657691,2021-01-19
10,13204,1351,1156,138470966.714478,58264.9609811198,2021-01-19
12,13208,1255,1089,68307159.7624512,48130.7427291604,2021-01-19
9,13203,1205,966,47834286.2580566,35256.502661724,2021-01-19
3,13207,895,785,81889567.5168457,64412.8619051985,2021-01-19
11,13206,825,721,54675608.9171753,36964.9795369121,2021-01-19
5,13202,403,354,29913051.0748291,27251.3483985363,2021-01-19
8,13224,395,340,51407562.5394897,39761.1292276494,2021-01-19
13,13214,127,99,14781597.3684692,26803.5491393636,2021-01-19
2,13215,21,18,4926249.24188232,14693.0688167955,2021-01-19
6,13219,5,3,4748296.46783447,20860.7879686878,2021-01-19
1,13120,0,0,9650198.5168457,14274.2935279528,2021-01-19
7,13210,1478,1373,121905640.670776,57335.7651082135,2021-01-20
4,13205,1481,1183,86419018.9277344,55929.5836657691,2021-01-20
10,13204,1362,1156,138470966.714478,58264.9609811198,2021-01-20
12,13208,1261,1089,68307159.7624512,48130.7427291604,2021-01-20
9,13203,1214,966,47834286.2580566,35256.502661724,2021-01-20
3,13207,898,785,81889567.5168457,64412.8619051985,2021-01-20
11,13206,828,721,54675608.9171753,36964.9795369121,2021-01-20
5,13202,406,354,29913051.0748291,27251.3483985363,2021-01-20
8,13224,401,340,51407562.5394897,39761.1292276494,2021-01-20
13,13214,127,99,14781597.3684692,26803.5491393636,2021-01-20
2,13215,21,18,4926249.24188232,14693.0688167955,2021-01-20
6,13219,5,3,4748296.46783447,20860.7879686878,2021-01-20
1,13120,0,0,9650198.5168457,14274.2935279528,2021-01-20
7,13210,1483,1390,121905640.670776,57335.7651082135,2021-01-21
4,13205,1491,1203,86419018.9277344,55929.5836657691,2021-01-21
10,13204,1372,1173,138470966.714478,58264.9609811198,2021-01-21
12,13208,1276,1123,68307159.7624512,48130.7427291604,2021-01-21
9,13203,1219,988,47834286.2580566,35256.502661724,2021-01-21
3,13207,899,798,81889567.5168457,64412.8619051985,2021-01-21
11,13206,833,745,54675608.9171753,36964.9795369121,2021-01-21
5,13202,411,358,29913051.0748291,27251.3483985363,2021-01-21
8,13224,402,351,51407562.5394897,39761.1292276494,2021-01-21
13,13214,128,100,14781597.3684692,26803.5491393636,2021-01-21
2,13215,22,19,4926249.24188232,14693.0688167955,2021-01-21
6,13219,5,4,4748296.46783447,20860.7879686878,2021-01-21
1,13120,0,0,9650198.5168457,14274.2935279528,2021-01-21
